,state,city,avglightning,avgslope,avg_numproviders,median_numproviders,None of the above / Not working for pay,I continue to commute to work,Used to work from home and still do,"Used to commute, now work from home",I have recently been furloughed or laid-off,"Used to work from home, but now I commute",place_2000_pop
0,AK,Wasilla,95.0,,3.0,3.0,5.0,0.0,0.0,2.0,1.0,0.0,5469
1,AL,Alabaster,13374.444,3.300137,4.0,4.0,9.0,6.0,2.0,2.0,1.0,0.0,22619
2,AL,Andalusia,18793.111,0.22750118,5.0,5.0,3.0,1.0,0.0,1.0,0.0,0.0,8794
3,AL,Atmore,20183.889,0.080672555,6.0,6.0,3.0,2.0,0.0,1.0,0.0,0.0,7676
4,AL,Auburn,6695.0,0.4209678,8.0,8.0,4.0,4.0,2.0,2.0,0.0,0.0,42987
5,AL,Birmingham,18353.223,3.4863596,6.5,6.5,36.0,30.0,5.0,13.0,5.0,2.0,242307513
6,AL,Calera,11440.167,2.1060367,4.5,4.5,5.0,2.0,1.0,0.0,0.0,0.0,307979
7,AL,Clanton,9505.889,0.91193604,5.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,7800
8,AL,Decatur,7333.1665,2.1671104,6.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,5384683
9,AL,Dothan,9176.481,0.3013457,5.0,4.0,8.0,6.0,1.0,3.0,2.0,0.0,570826505
10,AL,Enterprise,9049.444,0.37948465,4.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,20993185
11,AL,Eufaula,12401.889,0.48566777,7.0,7.0,2.0,2.0,1.0,0.0,0.0,0.0,13908
12,AL,Florence,10814.889,1.4768928,3.0,3.0,4.0,5.0,2.0,0.0,0.0,0.0,36264
13,AL,Gadsden,8933.889,4.675545,7.0,7.0,6.0,7.0,1.0,0.0,1.0,0.0,38978
14,AL,Greenville,11837.556,0.5222484,5.0,5.0,3.0,2.0,2.0,2.0,0.0,0.0,7228
15,AL,Helena,18353.223,3.4863596,6.5,6.5,6.0,0.0,1.0,3.0,0.0,0.0,102933
16,AL,Hoover,18353.223,3.4863596,6.5,6.5,6.0,2.0,2.0,7.0,0.0,0.0,4686815874
17,AL,Huntsville,9411.889,2.2980797,7.5,7.5,11.0,13.0,2.0,4.0,0.0,0.0,157952264
18,AL,Madison,9411.889,2.2980797,7.5,7.5,2.0,2.0,0.0,7.0,0.0,0.0,29190139
19,AL,Mobile,34915.89,0.035406105,6.0,6.0,2.0,3.0,0.0,1.0,0.0,0.0,198915
20,AL,Montevallo,13374.444,3.300137,4.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,4825
21,AL,Montgomery,10205.333,0.12320535,7.0,7.0,14.0,9.0,0.0,5.0,0.0,0.0,201568
22,AL,Muscle Shoals,8995.556,2.2748075,5.0,5.0,3.0,1.0,0.0,1.0,1.0,0.0,11924
23,AL,Opelika,6695.0,0.4209678,8.0,8.0,4.0,2.0,1.0,1.0,1.0,0.0,23498
24,AL,Opp,18793.111,0.22750118,5.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,6607
25,AL,Pelham,13374.444,3.300137,4.0,4.0,7.0,2.0,2.0,3.0,1.0,0.0,14369
26,AL,Selma,13898.223,1.0809519,4.0,4.0,3.0,2.0,0.0,1.0,2.0,0.0,20512
27,AL,Sheffield,8995.556,2.2748075,5.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,9652
28,AL,Troy,9044.667,0.4306216,7.0,7.0,6.0,8.0,0.0,3.0,0.0,0.0,13935
29,AL,Tuscaloosa,22005.0,1.7478824,7.0,7.0,4.0,2.0,0.0,3.0,1.0,0.0,77906
30,AL,Tuscumbia,8995.556,2.2748075,5.0,5.0,2.0,2.0,0.0,1.0,0.0,0.0,7856
31,AL,Valley,6999.3335,0.5049314,6.0,6.0,5.0,1.0,1.0,0.0,0.0,0.0,9198
32,AL,Vestavia Hills,18353.223,3.4863596,6.5,6.5,2.0,1.0,0.0,1.0,1.0,0.0,2445521
33,AR,Conway,10343.777,1.6397008,10.0,10.0,2.0,1.0,2.0,0.0,0.0,0.0,43167
34,AR,Jonesboro,11559.889,0.025281386,8.0,8.0,5.0,0.0,1.0,0.0,0.0,0.0,55515
35,AR,Little Rock,12948.111,2.0823615,14.0,14.0,15.0,7.0,4.0,5.0,1.0,0.0,183133
36,AR,Mountain Home,8249.556,6.799056,9.0,9.0,2.0,3.0,0.0,0.0,0.0,0.0,11012
37,AR,Texarkana,8721.333,0.08786459,4.0,4.0,9.0,5.0,0.0,3.0,1.0,0.0,26448
38,AZ,Chandler,32923.777,2.8880036,16.0,16.0,8.0,3.0,0.0,4.0,0.0,0.0,176581
39,AZ,Flagstaff,106436.22,6.6259594,8.0,8.0,8.0,1.0,2.0,3.0,1.0,1.0,52894
40,AZ,Lake Havasu City,62183.223,7.5876937,8.0,8.0,11.0,6.0,1.0,1.0,2.0,0.0,41938
41,AZ,Mesa,32923.777,2.8880036,16.0,16.0,14.0,3.0,3.0,4.0,1.0,1.0,396375
42,AZ,Peoria,43771.168,7.319856,12.0,12.0,3.0,1.0,1.0,0.0,2.0,0.0,1083631
43,AZ,Phoenix,32923.777,2.8880036,16.0,16.0,65.0,34.0,10.0,19.0,18.0,1.0,1321045
44,AZ,Prescott,54618.555,11.751709,8.0,8.0,4.0,2.0,3.0,0.0,0.0,0.0,33938
45,AZ,Safford,41752.777,9.191418,6.0,6.0,2.0,4.0,0.0,1.0,0.0,0.0,9232
46,AZ,Scottsdale,32923.777,2.8880036,16.0,16.0,8.0,0.0,2.0,6.0,0.0,0.0,202705
47,AZ,Sierra Vista,54353.777,6.5716853,7.0,7.0,3.0,1.0,1.0,0.0,0.0,0.0,37775
48,AZ,Surprise,32923.777,2.8880036,16.0,16.0,5.0,2.0,1.0,1.0,1.0,0.0,30848
49,AZ,Tempe,32923.777,2.8880036,16.0,16.0,8.0,1.0,1.0,1.0,0.0,0.0,158625
50,AZ,Tucson,71994.664,5.3439894,11.0,11.0,20.0,10.0,1.0,6.0,6.0,1.0,486699
51,AZ,Yuma,10927.667,2.1754854,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,77515
52,CA,Bakersfield,2557.111,11.826465,8.0,8.0,3.0,2.0,0.0,3.0,0.0,0.0,247057
53,CA,Carlsbad,2138.6667,8.19005,10.0,10.0,2.0,0.0,0.0,3.0,0.0,0.0,78247
54,CA,Cerritos,1331.8889,6.3787155,18.0,18.0,3.0,0.0,1.0,1.0,0.0,0.0,51488
55,CA,Costa Mesa,112.666664,5.7837887,10.0,10.0,1.0,2.0,0.0,1.0,1.0,0.0,108724
56,CA,Fairfield,88.333336,3.5901487,6.0,6.0,3.0,1.0,1.0,2.0,0.0,0.0,96178
57,CA,Fontana,30101.777,9.597852,11.0,11.0,3.0,1.0,0.0,2.0,0.0,0.0,128929
58,CA,Fresno,2447.0,12.375448,12.0,12.0,2.0,3.0,2.0,3.0,1.0,0.0,427652
59,CA,Fullerton,112.666664,5.7837887,10.0,10.0,5.0,0.0,1.0,0.0,0.0,0.0,126003
60,CA,Grass Valley,400.77777,17.044952,5.0,5.0,10.0,2.0,4.0,3.0,2.0,0.0,10922
61,CA,Hanford,119.77778,4.752556,4.0,4.0,4.0,2.0,0.0,0.0,1.0,0.0,41686
62,CA,Huntington Beach,112.666664,5.7837887,10.0,10.0,1.0,0.0,2.0,1.0,1.0,0.0,189594
63,CA,Irvine,112.666664,5.7837887,10.0,10.0,5.0,1.0,3.0,2.0,1.0,0.0,143072
64,CA,Long Beach,1331.8889,6.3787155,18.0,18.0,4.0,3.0,1.0,1.0,0.0,0.0,461522
65,CA,Los Angeles,1331.8889,6.3787155,18.0,18.0,45.0,17.0,16.0,33.0,12.0,2.0,3694820
66,CA,Modesto,239.22223,2.4045854,5.0,5.0,3.0,0.0,0.0,2.0,0.0,0.0,188856
67,CA,Monterey,151.44444,12.351843,8.0,8.0,2.0,1.0,0.0,2.0,1.0,0.0,29674
68,CA,Mountain View,94.888885,7.8403234,11.0,11.0,0.0,0.0,0.0,4.0,1.0,0.0,70708
69,CA,Napa,115.333336,14.526656,4.0,4.0,4.0,2.0,3.0,0.0,0.0,0.0,72585
70,CA,Nevada City,400.77777,17.044952,5.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,3001
71,CA,Newport Beach,112.666664,5.7837887,10.0,10.0,3.0,0.0,1.0,2.0,0.0,0.0,70032
72,CA,Oceanside,2138.6667,8.19005,10.0,10.0,4.0,0.0,1.0,0.0,0.0,0.0,161029
73,CA,Palm Springs,5692.222,7.9069376,12.0,12.0,2.0,2.0,0.0,1.0,0.0,1.0,42807
74,CA,Porterville,2063.5557,16.34055,5.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,39615
75,CA,Rancho Cucamonga,30101.777,9.597852,11.0,11.0,3.0,0.0,1.0,1.0,1.0,0.0,127743
76,CA,Sacramento,165.33333,0.26228344,9.0,9.0,28.0,16.0,5.0,7.0,6.0,1.0,407018
77,CA,San Diego,2138.6667,8.19005,10.0,10.0,21.0,6.0,6.0,12.0,4.0,1.0,1223400
78,CA,San Jose,94.888885,7.8403234,11.0,11.0,1.0,1.0,0.0,3.0,0.0,0.0,894943
79,CA,Santa Ana,112.666664,5.7837887,10.0,10.0,3.0,1.0,0.0,2.0,0.0,0.0,337977
80,CA,Santa Barbara,239.22223,13.221244,7.0,7.0,2.0,2.0,1.0,2.0,0.0,0.0,92325
81,CA,Santa Clarita,1331.8889,6.3787155,18.0,18.0,3.0,1.0,1.0,3.0,1.0,0.0,151088
82,CA,Santa Maria,239.22223,13.221244,7.0,7.0,8.0,2.0,1.0,0.0,0.0,1.0,77423
83,CA,South Lake Tahoe,703.2222,16.320324,9.0,9.0,6.0,2.0,1.0,2.0,1.0,0.0,23609
84,CA,Temecula,5692.222,7.9069376,12.0,12.0,5.0,0.0,1.0,0.0,1.0,1.0,57716
85,CA,Thousand Oaks,249.77777,12.170488,7.0,7.0,4.0,1.0,2.0,1.0,0.0,0.0,117005
86,CA,Vacaville,88.333336,3.5901487,6.0,6.0,1.0,1.0,0.0,2.0,1.0,0.0,88625
87,CA,Visalia,2063.5557,16.34055,5.0,5.0,3.0,2.0,1.0,1.0,1.0,0.0,91565
88,CO,Arvada,6097.8887,4.189614,8.0,8.0,5.0,2.0,2.0,3.0,0.0,0.0,993062847
89,CO,Aurora,6690.222,1.7292309,7.666666666666668,9.0,15.0,11.0,6.0,5.0,4.0,0.0,236144402490
90,CO,Boulder,3244.5557,14.49747,9.0,9.0,7.0,4.0,3.0,8.0,2.0,0.0,94673
91,CO,Broomfield,8010.6387,5.7382755,8.5,9.0,4.0,0.0,1.0,3.0,1.0,0.0,2147415239154910
92,CO,Colorado Springs,20256.555,5.2811627,9.0,9.0,23.0,7.0,4.0,9.0,4.0,0.0,360890
93,CO,Commerce City,6385.6665,0.035142716,9.0,9.0,2.0,1.0,0.0,1.0,1.0,0.0,20991
94,CO,Denver,814.7778,0.099061325,8.0,8.0,89.0,52.0,20.0,52.0,21.0,10.0,554636
95,CO,Evans,16602.223,0.07640422,9.0,9.0,2.0,1.0,1.0,1.0,2.0,0.0,9514
96,CO,Fort Collins,11679.556,12.439478,9.0,9.0,7.0,6.0,2.0,7.0,2.0,1.0,118652
97,CO,Glenwood Springs,11675.444,23.19674,3.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0,7736
98,CO,Grand Junction,12431.223,11.8714905,4.0,4.0,6.0,5.0,1.0,0.0,0.0,0.0,41986
99,CO,Greeley,16602.223,0.07640422,9.0,9.0,7.0,10.0,1.0,4.0,1.0,0.0,76930
100,CO,Lakewood,5810.1113,8.344085,7.0,7.0,11.0,0.0,2.0,1.0,0.0,0.0,144126
101,CO,Lone Tree,8528.111,5.1051307,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,4873
102,CO,Longmont,9923.389,7.286937,9.0,9.0,0.0,1.0,1.0,4.0,0.0,0.0,7106924
103,CO,Loveland,11679.556,12.439478,9.0,9.0,5.0,2.0,2.0,2.0,1.0,0.0,50608
104,CO,Pueblo,15022.111,2.8350134,6.0,6.0,5.0,3.0,1.0,2.0,1.0,0.0,102121
105,CO,Steamboat Springs,10016.556,14.076683,5.0,5.0,6.0,3.0,2.0,2.0,1.0,0.0,9815
106,CO,Thornton,11493.944,0.055773467,9.0,9.0,4.0,0.0,0.0,3.0,1.0,0.0,823840
107,CO,Westminster,6097.8887,4.189614,8.0,8.0,5.0,1.0,3.0,0.0,1.0,0.0,5741943521
108,CT,Bristol,3656.0,2.4569082,5.0,5.0,15.0,1.0,2.0,5.0,3.0,0.0,60062
109,CT,Groton,2178.7778,2.531872,5.0,5.0,6.0,0.0,0.0,1.0,1.0,0.0,10010
110,CT,Hartford,3656.0,2.4569082,5.0,5.0,8.0,4.0,0.0,5.0,2.0,0.0,121578
111,CT,New Britain,3656.0,2.4569082,5.0,5.0,6.0,8.0,2.0,8.0,1.0,0.0,71538
112,CT,Norwich,2178.7778,2.531872,5.0,5.0,1.0,2.0,0.0,1.0,2.0,0.0,36117
